const unsigned short tree[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE59, 0xCE59, 0x94B5, 0x94B5, 0x9CF5, 0x9CF5,
 0x528D, 0x528D, 0x5ACE, 0x5ACE, 0x5ACE, 0x5ACE, 0x528D, 0x528D, 0x9CF5, 0x9CF5, 0x94B4, 0x94B4, 0xCE59, 0xCE59, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xCE59, 0xCE59, 0x94B5, 0x94B5, 0x9CF5, 0x9CF5, 0x528D, 0x528D, 0x5ACE, 0x5ACE, 0x5ACE, 0x5ACE, 0x528D, 0x528D,
 0x9CF5, 0x9CF5, 0x94B4, 0x94B4, 0xCE59, 0xCE59, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE73C, 0xE73C, 0x3A2C, 0x3A2C, 0x002A, 0x002A,
 0x192D, 0x192D, 0x196F, 0x196F, 0x194D, 0x194D, 0x110B, 0x110B, 0x0006, 0x0006, 0x3A0C, 0x3A0C, 0xE73C, 0xE73C, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xE73C, 0xE73C, 0x3A2C, 0x3A2C, 0x002A, 0x002A, 0x192D, 0x192D, 0x196F, 0x196F, 0x194D, 0x194D, 0x110B, 0x110B,
 0x0006, 0x0006, 0x3A0C, 0x3A0C, 0xE73C, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD77, 0xAD77,
 0x08EF, 0x08EF, 0x194E, 0x194E, 0x2190, 0x2190, 0x006A, 0x006A, 0xAD76, 0xAD76, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD77, 0xAD77, 0x08EF, 0x08EF, 0x194E, 0x194E, 0x2190, 0x2190, 0x006A, 0x006A,
 0xAD76, 0xAD76, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDB, 0xDEDB, 0xE71D, 0xE71D, 0x8C51, 0x8C51, 0x9CB2, 0x9CB2, 0xA4F3, 0xA4F3, 0x7BAB, 0x7BAB,
 0x2982, 0x2982, 0x39E4, 0x39E4, 0x31C2, 0x31C2, 0x2981, 0x2981, 0x7BAB, 0x7BAB, 0xA4F3, 0xA4F3, 0x9CD2, 0x9CD2, 0x8C71, 0x8C71,
 0xE71D, 0xE71D, 0xDEDB, 0xDEDB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDB, 0xDEDB, 0xE71D, 0xE71D,
 0x8C51, 0x8C51, 0x9CB2, 0x9CB2, 0xA4F3, 0xA4F3, 0x7BAB, 0x7BAB, 0x2982, 0x2982, 0x39E4, 0x39E4, 0x31C2, 0x31C2, 0x2981, 0x2981,
 0x7BAB, 0x7BAB, 0xA4F3, 0xA4F3, 0x9CD2, 0x9CD2, 0x8C71, 0x8C71, 0xE71D, 0xE71D, 0xDEDB, 0xDEDB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x6329, 0x6329, 0x21C0, 0x21C0, 0x3260, 0x3260, 0x3AE0, 0x3AE0, 0x4B40, 0x4B40, 0x4B60, 0x4B60, 0x4B80, 0x4B80, 0x5380, 0x5380,
 0x5400, 0x5400, 0x53C0, 0x53C0, 0x53E0, 0x53E0, 0x5BC0, 0x5BC0, 0x5380, 0x5380, 0x4B60, 0x4B60, 0x4B20, 0x4B20, 0x4B20, 0x4B20,
 0x3A80, 0x3A80, 0x3220, 0x3220, 0x2120, 0x2120, 0x6309, 0x6309, 0x6329, 0x6329, 0x21C0, 0x21C0, 0x3260, 0x3260, 0x3AE0, 0x3AE0,
 0x4B40, 0x4B40, 0x4B60, 0x4B60, 0x4B80, 0x4B80, 0x5380, 0x5380, 0x5400, 0x5400, 0x53C0, 0x53C0, 0x53E0, 0x53E0, 0x5BC0, 0x5BC0,
 0x5380, 0x5380, 0x4B60, 0x4B60, 0x4B20, 0x4B20, 0x4B20, 0x4B20, 0x3A80, 0x3A80, 0x3220, 0x3220, 0x2120, 0x2120, 0x6309, 0x6309,
 0xE75C, 0xE75C, 0x848D, 0x848D, 0x53A5, 0x53A5, 0x3300, 0x3300, 0x53E0, 0x53E0, 0x53E0, 0x53E0, 0x53E0, 0x53E0, 0x53C0, 0x53C0,
 0x5400, 0x5400, 0x53C0, 0x53C0, 0x5400, 0x5400, 0x5420, 0x5420, 0x53A0, 0x53A0, 0x5400, 0x5400, 0x5420, 0x5420, 0x53E0, 0x53E0,
 0x2A20, 0x2A20, 0x52E5, 0x52E5, 0x846D, 0x846D, 0xEF5C, 0xEF5C, 0xE75C, 0xE75C, 0x848D, 0x848D, 0x53A5, 0x53A5, 0x3300, 0x3300,
 0x53E0, 0x53E0, 0x53E0, 0x53E0, 0x53E0, 0x53E0, 0x53C0, 0x53C0, 0x5400, 0x5400, 0x53C0, 0x53C0, 0x5400, 0x5400, 0x5420, 0x5420,
