const unsigned short popocar[] = {
 0xFFFF, 0x8EF9, 0xB75B, 0xFFFF, 0xF7BE, 0xF7BE, 0xFFDF, 0xFFDF, 0xF7BE, 0xF7BE, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFBD, 0xD77C, 0xEF5D, 0xEF5D, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF7D, 0xFFDF, 0xBF7C, 0x7EB8, 0x4E75,
 0xE6BB, 0xC638, 0xCE59, 0xBDD7, 0xCE79, 0xD6BA, 0xDEDB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xCF9C, 0xC75C, 0xF77E, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD75C, 0x76D7, 0x6EB7, 0xF75D, 0xEF5D, 0xE73C,
 0xEF5D, 0xE73C, 0xE73C, 0xF7BE, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xF79E,
 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xEF7D, 0xA6D9, 0xCF3C, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xE77D, 0xE77D,
 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xF7BE, 0xFFDF, 0xFFDF, 0xF7BE, 0xFFDF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xF7BE, 0xFFDF, 0xFFDF,
 0xF79E, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xEF7D, 0xF79E, 0xEF7D, 0xEF7D, 0xF79E, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xEF7D, 0xF79E, 0xEF7D, 0xEF7D, 0xF79E, 0xEF5D, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDF, 0xFFDF, 0xF7BE, 0xE71C, 0xD6BA, 0xD6BA, 0xE73C, 0xF7BE, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFDF, 0xF7BE, 0xE71C, 0xD6BA, 0xDEDB, 0xE71C, 0xF79E, 0xF7BE, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x94B2, 0x2945, 0x2945, 0x2945, 0x39E7, 0xD69A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x8410, 0x2104, 0x2965, 0x2124, 0x4A49, 0xE73C, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A49, 0x18C3, 0x39C7, 0x1082,
 0x10A2, 0x4208, 0x0000, 0xBDD7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6,
 0x2104, 0x3186, 0x0861, 0x18C3, 0x4208, 0x0000, 0xD69A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC618, 0x0841, 0x2124, 0x52AA, 0xBDD7, 0xAD55, 0x2104, 0x31A6,
 0x0861, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA514, 0x1082, 0x2104, 0x632C, 0xBDD7,
 0xA514, 0x18E3, 0x3186, 0x18C3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xD6BA, 0x4A69, 0x4208, 0x31A6, 0x18E3, 0x10A2, 0x39C7, 0x4228, 0xFFFF, 0xEF7D, 0xF79E, 0xEF7D, 0x18E3, 0x18E3, 0x0020, 0xE6FB,
 0x840F, 0xA514, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xC618, 0x6B6D, 0x0861, 0x39C7, 0x52AA, 0xFFFF, 0xEF5D, 0xF7BE, 0xD69A, 0x2104,
 0x2124, 0x1082, 0x39C7, 0x4228, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7BCF, 0x0000, 0x1082,
 0x0861, 0x18E3, 0x2124, 0x10A2, 0x31A6, 0xFFDF, 0xFFFF, 0xFFFF, 0xBDD7, 0x2104, 0x10A2, 0x10A2, 0xFFDF, 0xB595, 0xD6BA, 0xD699,
 0xD699, 0xD699, 0xD699, 0xE6FB, 0x94B2, 0x1082, 0x18C3, 0x39E7, 0xFFFF, 0xFFFF, 0xFFFF, 0xA514, 0x2104, 0x18E3, 0x2124, 0x10A2,
 0x0020, 0x4A69, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA514, 0x5ACB, 0x630C, 0x632C, 0x52AA, 0x0020,
 0x0861, 0x10A2, 0x528A, 0xB596, 0x9CD3, 0x2965, 0x0020, 0x10A2, 0x6B6D, 0xEF7D, 0xC617, 0xDEDB, 0xDEDA, 0xDEDA, 0xDEDA, 0xDEBA,
 0xDEDA, 0xF79E, 0x0841, 0x0841, 0x18C3, 0x5ACB, 0xB5B6, 0x94B2, 0x2945, 0x0000, 0x18E3, 0x0861, 0x6B4D, 0x5AEB, 0x8430, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xBDD5, 0xCE59, 0xCE79, 0xE73C, 0x9492, 0x0000, 0x18E3, 0x18C3,
 0x0841, 0x0841, 0x18C3, 0x18E3, 0x2104, 0xFFFF, 0xDEDB, 0xBDD7, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDA, 0xDEBA, 0xEF5C, 0xBDF7,
 0x0000, 0x18E3, 0x10A2, 0x0841, 0x0861, 0x2104, 0x18E3, 0x0841, 0xE73C, 0xCE79, 0xBD95, 0xEF3C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A5C, 0x10A1, 0x0000, 0x0000, 0xAD55, 0xE73C, 0x2965, 0x0000, 0x18E3, 0x4208, 0x39C7,
 0x8410, 0xFFFF, 0xD69A, 0xC618, 0xAD55, 0xCE38, 0xC618, 0xC618, 0xC618, 0xCE38, 0xC618, 0xC617, 0xF7BE, 0xDF1C, 0x39C7, 0x0020,
 0x2104, 0x18C3, 0x0000, 0x9492, 0xFFFF, 0x4208, 0x0000, 0x4DDF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x421F, 0x2963, 0x1082, 0x10A2, 0x0000, 0x4228, 0xDEFB, 0xFFFF, 0xE73C, 0xEF5D, 0xFFFF, 0xFFDF, 0xE6FB, 0xE6FB,
 0xE71B, 0xD679, 0xE71C, 0xDEBA, 0xE6FB, 0xEF3C, 0xD699, 0xE71C, 0xDEBA, 0xDEBA, 0xE71C, 0xD6BA, 0xFFFF, 0xEF7D, 0xFFDF, 0xFFFF,
