const unsigned short car3[] = {
 0xF7BE, 0xEF5D, 0xEF5D, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF5D,
 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF7D, 0xEF7D,
 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xFFDF, 0xE71C, 0xD6BA, 0xDEDB,
 0xDEDB, 0xC638, 0xDEDB, 0xFFFF, 0xC618, 0x0000, 0x0861, 0x0861, 0x0861, 0x0861, 0x18E3, 0x3186, 0xFFFF, 0xEF7D, 0xF79E, 0xF79E,
 0xF79E, 0xF79E, 0xEF5D, 0xE73C, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xFFFF, 0x0000, 0x0861, 0x0861, 0x0861, 0x0861,
 0x0861, 0x0000, 0xDEDB, 0xD6BA, 0xD69A, 0xDEDB, 0xDEDB, 0xDEDB, 0xD6BA, 0xE73C, 0xF79E, 0xF79E, 0xF79E, 0xF7BE, 0xDEFB, 0xFFDF,
 0xEF5D, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x18E3, 0x0000, 0x3186, 0xFFFF, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xE73C,
 0xE73C, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xFFFF, 0x0000, 0x18E3, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000,
 0xF7BE, 0xF79E, 0xF7BE, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xE73C, 0xDEDB, 0xDEDB, 0xDEDB, 0xD6BA, 0xFFFF, 0x0841, 0x2104, 0x2124,
 0x2124, 0x2124, 0x2124, 0x2104, 0x31A6, 0x2104, 0x10A2, 0x7BEF, 0xFFFF, 0xEF7D, 0xF79E, 0xF79E, 0xEF5D, 0xEF5D, 0xF79E, 0xF79E,
 0xF79E, 0xF79E, 0xFFFF, 0x2965, 0x18E3, 0x31A6, 0x2104, 0x2124, 0x2124, 0x2124, 0x2124, 0x2124, 0x2124, 0x0000, 0xFFFF, 0xDEDB,
 0xDEDB, 0xDEDB, 0xDEDB, 0xEF5D, 0xE73C, 0xDEDB, 0xDEFB, 0xDEDB, 0xFFFF, 0x18C3, 0x18E3, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104,
 0x2104, 0x31A6, 0x2104, 0x2104, 0x18C3, 0xA514, 0xFFFF, 0xF79E, 0xF79E, 0xEF5D, 0xE73C, 0xF79E, 0xF79E, 0xF79E, 0xFFFF, 0x6B4D,
 0x18C3, 0x18E3, 0x31A6, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2945, 0x0020, 0xFFFF, 0xDEFB, 0xDEFB, 0xDEDB,
 0xEF5D, 0xE73C, 0xDEDB, 0xDEDB, 0xFFDF, 0x528A, 0x10A2, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x31A6, 0x2104,
 0x2104, 0x18E3, 0x2124, 0xCE59, 0xFFDF, 0xEF7D, 0xEF5D, 0xE73C, 0xF79E, 0xF79E, 0xFFFF, 0x9CD3, 0x18E3, 0x18E3, 0x2104, 0x31A6,
 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2965, 0x18E3, 0x39C7, 0xF7BE, 0xDEDB, 0xDEDB, 0xEF5D, 0xE73C, 0xDEDB,
 0xFFFF, 0x632C, 0x2945, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x31A6, 0x2104, 0x2104, 0x2104, 0x18C3,
 0x31A6, 0xEF5D, 0xFFFF, 0xE73C, 0xE73C, 0xF79E, 0xFFFF, 0xB596, 0x2965, 0x18E3, 0x2104, 0x2104, 0x31A6, 0x2104, 0x2104, 0x2104,
 0x2104, 0x2104, 0x2104, 0x2104, 0x2965, 0x2124, 0x18C3, 0x9492, 0xFFFF, 0xDEDB, 0xEF5D, 0xE73C, 0xE71C, 0xAD55, 0x18C3, 0x3186,
 0x2104, 0x2104, 0x2104, 0x2104, 0x10A2, 0x1082, 0x1082, 0x1082, 0x2945, 0x2104, 0x2104, 0x2104, 0x2104, 0x10A2, 0x632C, 0xFFDF,
 0xEF5D, 0xE73C, 0xF7BE, 0xD6BA, 0x4228, 0x18C3, 0x2104, 0x2104, 0x2104, 0x31A6, 0x18E3, 0x18E3, 0x18E3, 0x18E3, 0x18E3, 0x2104,
 0x2104, 0x2965, 0x2945, 0x18E3, 0x31A6, 0xB5B6, 0xE71C, 0xEF5D, 0xE73C, 0xEF7D, 0x4208, 0x18C3, 0x31A6, 0x2104, 0x2104, 0x2104,
 0x18E3, 0x2965, 0x4A69, 0x4A49, 0x4A69, 0x10A2, 0x2104, 0x2104, 0x2104, 0x2104, 0x18C3, 0x0000, 0xEF5D, 0xEF7D, 0xE73C, 0xFFDF,
 0xB596, 0x0841, 0x18C3, 0x2104, 0x2104, 0x2104, 0x3186, 0x18E3, 0x5ACB, 0x528A, 0x52AA, 0x31A6, 0x18E3, 0x2104, 0x2945, 0x2945,
 0x2104, 0x10A2, 0x632C, 0xEF5D, 0xEF5D, 0xE73C, 0xEF7D, 0x4A49, 0x18C3, 0x31A6, 0x2104, 0x2104, 0x18E3, 0x3186, 0x73AE, 0x9CF3,
 0x94B2, 0xA514, 0x4228, 0x18E3, 0x2104, 0x2104, 0x2124, 0x0861, 0x0861, 0xEF7D, 0xEF7D, 0xE73C, 0xFFDF, 0xB5B6, 0x1082, 0x0861,
 0x2124, 0x2104, 0x2104, 0x2965, 0x4A69, 0x7BEF, 0x73AE, 0x7BCF, 0x5AEB, 0x2945, 0x18E3, 0x2965, 0x2945, 0x2104, 0x18C3, 0x6B4D,
 0xEF5D, 0xEF5D, 0xE73C, 0xEF7D, 0x4A49, 0x18C3, 0x31A6, 0x2104, 0x2104, 0x18C3, 0x5AEB, 0x9CD3, 0xA514, 0xAD75, 0x9492, 0xA534,
 0x10A2, 0x2104, 0x2104, 0x2124, 0x0861, 0x0861, 0xEF7D, 0xEF7D, 0xE73C, 0xFFDF, 0xB5B6, 0x1082, 0x0861, 0x2124, 0x2104, 0x2104,
